Name,Category,Award_Amount,Fund_Arrival_Date,Application_Deadline,Deadline_Status_Apr_2026,Official_Link,Key_Notes
Federal Pell Grant,Federal Need-Based,Up to $7395/year (2025-26 AY),August 2026 (with financial aid disbursement),FAFSA - rolling (priority by May),OPEN - automatic via FAFSA,https://studentaid.gov/understand-aid/types/grants/pell,Emilio qualifies as Pell-eligible. Automatic need-based grant; no separate application beyond FAFSA. Disbursed by school at start of each semester.
NASA OSTEM Internship - Fall 2026,Federal - NASA Stipend,~$7500-$18000 (15-week stipend based on academic level),August 2026 (bi-weekly during internship),May 22 2026,✅ OPEN - deadline confirmed,https://stemgateway.nasa.gov/s/,"CONFIRMED open (NASA.gov). US citizen; GPA 3.0+; undergrad through grad. Aerospace engineering is prime fit. 10 wks summer / 15 wks fall. Stipend is ~$25-30/hr. Apply at stemgateway.nasa.gov."
DOE Science Undergraduate Laboratory Internship (SULI) - Fall 2026,Federal - DOE Stipend,~$6800 ($680/week x 10 weeks undergrad),August-September 2026 (start of fall session),~June 2026 (check site),✅ LIKELY OPEN - fall deadline typically June,https://science.osti.gov/wdts/suli,"CONFIRMED program (DOE.gov). 10-week internship at one of 17 national DOE labs. STEM engineering eligible. Fall session Aug-Dec. Paid weekly stipend + possible travel allowance. Strong NASA/aerospace connection at labs like NASA Glenn/JPL-adjacent."
NASA Pathways Internship (Student Trainee - Engineering),Federal - NASA Civil Service Pipeline,~$20-26/hr (GS-4 to GS-5 pay scale),Rolling during internship,Rolling/open on USAJobs.gov,✅ OPEN - rolling basis,https://www.usajobs.gov/Search/Results?j=1599,"Civil service pipeline internship; leads to permanent NASA employment post-graduation. Requires 15+ credit hours; 2.9+ GPA; available at multiple NASA centers (Johnson Houston; Kennedy FL; Langley VA; Marshall AL). Apply on USAJobs with keyword 'Student Trainee Aerospace'."
NSF Research Experiences for Undergraduates (REU) - Aerospace Sites,Federal - NSF Research Stipend,$5000-$8000 stipend + housing allowance at many sites,May-August 2026 (summer); August 2026 (fall sites),Varies by site (summer sites mostly closed; fall sites may be open),⚠️ MIXED - check individual site deadlines,https://www.nsf.gov/funding/opportunities/reu-research-experiences-undergraduates,"Individual REU sites set own deadlines. Summer 2026 sites are likely closed. Search for aerospace/mechanical/engineering sites with fall start dates at NSF REU site finder. Many sites actively recruit underrepresented students."
DoD SMART Scholarship-for-Service,Federal - DOD Full Scholarship + Stipend,"Full tuition + $25000-$38000 annual stipend + health insurance","August 2026 (if awarded for Fall 2026 start)","December 2025 (2026-27 cohort)",❌ CLOSED - next cycle opens Sept 2026 for Fall 2027,https://www.smartscholarship.org/,"Full-ride scholarship with guaranteed DOD civilian employment post-grad. Aerospace engineering is a perfect fit for defense sector. Emilio should apply for Fall 2027 cohort opening Sept 2026. Note: requires commitment to DOD service (1 year per year funded)."
NC Space Grant Undergraduate Scholarship,State/Federal - NASA Space Grant Consortium,"$1000-$5000 per academic year",August 2026 (fall disbursement),February-April 2026 (check NC consortium),⚠️ LIKELY CLOSED for Fall 2026; verify with NC State,https://ncspacegrant.ncsu.edu/funding/undergraduate-scholarships/,"NASA-funded; administered through NC Space Grant Consortium at NC State. For NC residents or students at NC institutions in STEM/aerospace. Awards typically paid in fall and spring semesters. Contact consortium directly."
NC Need-Based Grant (NCNG),State - North Carolina Need-Based,Up to $5000/year (need-based for NC residents),August 2026 (automatic with financial aid),FAFSA-based (priority by March; late apps accepted),✅ OPEN - automatic via FAFSA + state form,https://www.ncseaa.edu/nc-grants/,"Automatic for NC residents demonstrating financial need who submit FAFSA. Disbursed by school at semester start. Pell-eligible students prioritized. Free money - no essay required. Administered by NC State Education Assistance Authority."
HACU National Internship Program (HNIP),Foundation/Federal - Hispanic Serving,"$5100-$7100 stipend (10-week federal agency placement)",June-August 2026 (summer session),February 2026,❌ CLOSED for Summer 2026; apply for Summer 2027,https://www.hacu.net/hacu/HNIP.asp,"Places Hispanic students at federal agencies including NASA DOD DOE. Strong aerospace fit. Competitive. Future reference: apply January-February 2027 for Summer 2027. Students working at NASA Langley or Marshall have come through this program."
SHPE Foundation Scholarship,Foundation - Hispanic STEM Engineering,"$1000-$10000 (multiple tiers)",August 2026 (fall disbursement to school),April 2026,⚠️ POSSIBLY STILL OPEN - check SHPE portal immediately,https://shpe.org/scholarships/,"Society of Hispanic Professional Engineers annual scholarship. SHPE membership required (typically ~$35 student rate). Aerospace/engineering priority. Deadline often falls in April. Contact SHPE national office to confirm if Fall 2026 cycle is still accepting. Strong candidate profile match."
